

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1035                           ;parkingCar.c: 167:         RB1 = 0;
  1036  00C4  3000               	movlw	0
  1037  00C5  0264               	subwf	_parkingTime+1,w
  1038  00C6  3015               	movlw	21
  1039  00C7  1903               	skipnz
  1040  00C8  0263               	subwf	_parkingTime,w
  1041  00C9  1C03               	skipc
  1042  00CA  28CC               	goto	u1551
  1043  00CB  28CD               	goto	u1550
  1044  00CC                     u1551:
  1045  00CC  28DC               	goto	l2127
  1046  00CD                     u1550:
  1047  00CD                     l2121:
  1048  00CD  1A86               	btfsc	6,5	;volatile
  1049  00CE  28D0               	goto	u1561
  1050  00CF  28D1               	goto	u1560
  1051  00D0                     u1561:
  1052  00D0  28DC               	goto	l2127
  1053  00D1                     u1560:
  1054  00D1                     l2123:
  1055                           
  1056                           ;parkingCar.c: 169:     }
  1057  00D1  120A  118A  2444  120A  118A  	fcall	_Rotation0
  1058  00D6                     l2125:
  1059                           
  1060                           ;parkingCar.c: 170:     isOpened = 1;
  1061  00D6  3001               	movlw	1
  1062  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00D9  00E1               	movwf	_lock
  1065  00DA  3000               	movlw	0
  1066  00DB  00E2               	movwf	_lock+1
  1067  00DC                     l2127:
  1068                           
  1069                           ;parkingCar.c: 175:             Rotation90();
  1070  00DC  1E86               	btfss	6,5	;volatile
  1071  00DD  28DF               	goto	u1571
  1072  00DE  28E0               	goto	u1570
  1073  00DF                     u1571:
  1074  00DF  2878               	goto	l2093
  1075  00E0                     u1570:
  1076  00E0                     l2129:
  1077                           
  1078                           ;parkingCar.c: 177:             INTF = 0;
  1079  00E0  1B06               	btfsc	6,6	;volatile
  1080  00E1  28E3               	goto	u1581
  1081  00E2  28E4               	goto	u1580
  1082  00E3                     u1581:
  1083  00E3  2878               	goto	l2093
  1084  00E4                     u1580:
  1085  00E4                     l2131:
  1086                           
  1087                           ;parkingCar.c: 179:         if(TMR1IF == 1){
  1088  00E4  035F               	decf	_isOpened,w
  1089  00E5  0460               	iorwf	_isOpened+1,w
  1090  00E6  1D03               	btfss	3,2
  1091  00E7  28E9               	goto	u1591
  1092  00E8  28EA               	goto	u1590
  1093  00E9                     u1591:
  1094  00E9  28F8               	goto	l247
  1095  00EA                     u1590:
  1096  00EA                     l2133:
  1097                           
  1098                           ;parkingCar.c: 180:             counter ++;
  1099  00EA  120A  118A  2444  120A  118A  	fcall	_Rotation0
  1100  00EF                     l2135:
  1101                           
  1102                           ;parkingCar.c: 181:             if(counter == 75*1){
  1103  00EF  3001               	movlw	1
  1104  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00F2  02E5               	subwf	_park,f
  1107  00F3  3000               	movlw	0
  1108  00F4  1C03               	skipc
  1109  00F5  03E6               	decf	_park+1,f
  1110  00F6  02E6               	subwf	_park+1,f
  1111  00F7  2878               	goto	l2093
  1112  00F8                     l247:	
  1113                           ;parkingCar.c: 184:             }
  1114                           
  1115  00F8  2878               	goto	l2093
  1116  00F9  120A  118A  280C   	ljmp	start
  1117  00FC                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  0564                     __ptext1:	
  1121 ;; *************** function _timerInit *****************
  1122 ;; Defined at:
  1123 ;;		line 91 in file "parkingCar.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _timerInit
  1153  0564                     _timerInit:
  1154  0564                     l1997:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _timerInit: [status,2]
  1157                           
  1158                           
  1159                           ;parkingCar.c: 92:     PORTB = 0x00;
  1160  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0566  140C               	bsf	12,0	;volatile
  1163                           
  1164                           ;parkingCar.c: 93:     TRISC = 0b11000000;
  1165  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0569  100C               	bcf	12,0	;volatile
  1168                           
  1169                           ;parkingCar.c: 94:     RB7 = 1;
  1170  056A  170B               	bsf	11,6	;volatile
  1171                           
  1172                           ;parkingCar.c: 95:     TRISC6=TRISC7=1;
  1173  056B  178B               	bsf	11,7	;volatile
  1174  056C                     l1999:
  1175                           
  1176                           ;parkingCar.c: 99:     TRISA1 = 1;
  1177  056C  018E               	clrf	14	;volatile
  1178  056D  018F               	clrf	15	;volatile
  1179  056E                     l2001:
  1180                           
  1181                           ;parkingCar.c: 101:     RC5 = 0;
  1182  056E  1490               	bsf	16,1	;volatile
  1183  056F                     l2003:
  1184                           
  1185                           ;parkingCar.c: 103:     int i;
  1186  056F  1210               	bcf	16,4	;volatile
  1187  0570                     l2005:
  1188                           
  1189                           ;parkingCar.c: 104:     unsigned char id[12];
  1190  0570  1290               	bcf	16,5	;volatile
  1191  0571                     l2007:
  1192                           
  1193                           ;parkingCar.c: 106: 
  1194  0571  1410               	bsf	16,0	;volatile
  1195  0572                     l229:
  1196  0572  0008               	return
  1197  0573                     __end_of_timerInit:
  1198                           
  1199                           	psect	text2
  1200  017D                     __ptext2:	
  1201 ;; *************** function _checkGateStatus *****************
  1202 ;; Defined at:
  1203 ;;		line 110 in file "parkingCar.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  string         20   28[BANK0 ] unsigned char [20]
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0      20       0       0       0
  1219 ;;      Temps:          0       1       0       0       0
  1220 ;;      Totals:         0      21       0       0       0
  1221 ;;Total ram usage:       21 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    5
  1224 ;; This function calls:
  1225 ;;		_Lcd4_Set_Cursor
  1226 ;;		_Lcd4_Write_String
  1227 ;;		_itoa
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _checkGateStatus
  1235  017D                     _checkGateStatus:
  1236  017D                     l2009:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _checkGateStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1239                           
  1240                           
  1241                           ;parkingCar.c: 111: 
  1242  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1243  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1244  017F  01A4               	clrf	Lcd4_Set_Cursor@b
  1245  0180  3002               	movlw	2
  1246  0181  120A  118A  224A  120A  118A  	fcall	_Lcd4_Set_Cursor
  1247  0186                     l2011:
  1248                           
  1249                           ;parkingCar.c: 112:        checkGateStatus();
  1250  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0188  035F               	decf	_isOpened,w
  1253  0189  0460               	iorwf	_isOpened+1,w
  1254  018A  1D03               	btfss	3,2
  1255  018B  298D               	goto	u1451
  1256  018C  298E               	goto	u1450
  1257  018D                     u1451:
  1258  018D  2998               	goto	l2015
  1259  018E                     u1450:
  1260  018E                     l2013:
  1261                           
  1262                           ;parkingCar.c: 113:                 if(RB6==1){
  1263  018E  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1264  018F  00A6               	movwf	Lcd4_Write_String@a
  1265  0190  3080               	movlw	128
  1266  0191  00A7               	movwf	Lcd4_Write_String@a+1
  1267  0192  120A  118A  2412  120A  118A  	fcall	_Lcd4_Write_String
  1268                           
  1269                           ;parkingCar.c: 114:                     for(i=0; i<12; i++) {
  1270  0197  29A1               	goto	l2017
  1271  0198                     l2015:
  1272                           
  1273                           ;parkingCar.c: 115:                         id[i]=0;
  1274  0198  3027               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1275  0199  00A6               	movwf	Lcd4_Write_String@a
  1276  019A  3080               	movlw	128
  1277  019B  00A7               	movwf	Lcd4_Write_String@a+1
  1278  019C  120A  118A  2412  120A  118A  	fcall	_Lcd4_Write_String
  1279  01A1                     l2017:
  1280                           
  1281                           ;parkingCar.c: 117:                     }
  1282  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1283  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1284  01A3  0361               	decf	_lock,w
  1285  01A4  0462               	iorwf	_lock+1,w
  1286  01A5  1D03               	btfss	3,2
  1287  01A6  29A8               	goto	u1461
  1288  01A7  29A9               	goto	u1460
  1289  01A8                     u1461:
  1290  01A8  29BB               	goto	l2023
  1291  01A9                     u1460:
  1292  01A9                     l2019:
  1293                           
  1294                           ;parkingCar.c: 118: 
  1295  01A9  01A4               	clrf	Lcd4_Set_Cursor@b
  1296  01AA  3002               	movlw	2
  1297  01AB  120A  118A  224A  120A  118A  	fcall	_Lcd4_Set_Cursor
  1298  01B0                     l2021:
  1299                           
  1300                           ;parkingCar.c: 119:                     if(1){
  1301  01B0  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1302  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01B3  00A6               	movwf	Lcd4_Write_String@a
  1305  01B4  3080               	movlw	128
  1306  01B5  00A7               	movwf	Lcd4_Write_String@a+1
  1307  01B6  120A  118A  2412  120A  118A  	fcall	_Lcd4_Write_String
  1308  01BB                     l2023:
  1309                           
  1310                           ;parkingCar.c: 121:                             Rotation90();;parkingCar.c: 122:        
      +                                               parkingTime = 0;
  1311  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1312  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1313  01BD  0865               	movf	_park,w
  1314  01BE  00B2               	movwf	itoa@buf
  1315  01BF  0866               	movf	_park+1,w
  1316  01C0  00B3               	movwf	itoa@buf+1
  1317  01C1  303C               	movlw	low (checkGateStatus@string| 0)
  1318  01C2  00B4               	movwf	itoa@val
  1319  01C3  3000               	movlw	high (checkGateStatus@string| 0)
  1320  01C4  00B5               	movwf	itoa@val+1
  1321  01C5  300A               	movlw	10
  1322  01C6  00B6               	movwf	itoa@base
  1323  01C7  3000               	movlw	0
  1324  01C8  00B7               	movwf	itoa@base+1
  1325  01C9  120A  118A  24D5  120A  118A  	fcall	_itoa
  1326  01CE                     l2025:
  1327                           
  1328                           ;parkingCar.c: 123: 
  1329  01CE  300A               	movlw	10
  1330  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01D1  00BB               	movwf	??_checkGateStatus
  1333  01D2  083B               	movf	??_checkGateStatus,w
  1334  01D3  00A4               	movwf	Lcd4_Set_Cursor@b
  1335  01D4  3002               	movlw	2
  1336  01D5  120A  118A  224A  120A  118A  	fcall	_Lcd4_Set_Cursor
  1337  01DA                     l2027:
  1338                           
  1339                           ;parkingCar.c: 124:                         }
  1340  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01DC  0865               	movf	_park,w
  1343  01DD  00A6               	movwf	Lcd4_Write_String@a
  1344  01DE  0866               	movf	_park+1,w
  1345  01DF  00A7               	movwf	Lcd4_Write_String@a+1
  1346  01E0  120A  118A  2412  120A  118A  	fcall	_Lcd4_Write_String
  1347  01E5                     l235:
  1348  01E5  0008               	return
  1349  01E6                     __end_of_checkGateStatus:
  1350                           
  1351                           	psect	text3
  1352  04D5                     __ptext3:	
  1353 ;; *************** function _itoa *****************
  1354 ;; Defined at:
  1355 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\itoa.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  buf             2   18[BANK0 ] PTR unsigned char 
  1358 ;;		 -> RAM(512), 
  1359 ;;  val             2   20[BANK0 ] int 
  1360 ;;  base            2   22[BANK0 ] int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  cp              2    0        PTR unsigned char 
  1363 ;;		 -> RAM(512), 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2   18[BANK0 ] PTR unsigned char 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       6       0       0       0
  1374 ;;      Locals:         0       2       0       0       0
  1375 ;;      Temps:          0       1       0       0       0
  1376 ;;      Totals:         0       9       0       0       0
  1377 ;;Total ram usage:        9 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    4
  1380 ;; This function calls:
  1381 ;;		_utoa
  1382 ;; This function is called by:
  1383 ;;		_checkGateStatus
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _itoa
  1389  04D5                     _itoa:
  1390  04D5                     l1947:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1393                           
  1394  04D5                     l1949:
  1395  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1396  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1397  04D7  1FB5               	btfss	itoa@val+1,7
  1398  04D8  2CDA               	goto	u1431
  1399  04D9  2CDB               	goto	u1430
  1400  04DA                     u1431:
  1401  04DA  2CEF               	goto	l1957
  1402  04DB                     u1430:
  1403  04DB                     l1951:
  1404  04DB  302D               	movlw	45
  1405  04DC  00B8               	movwf	??_itoa
  1406  04DD  0832               	movf	itoa@buf,w
  1407  04DE  0084               	movwf	4
  1408  04DF  1783               	bsf	3,7
  1409  04E0  1C33               	btfss	itoa@buf+1,0
  1410  04E1  1383               	bcf	3,7
  1411  04E2  0838               	movf	??_itoa,w
  1412  04E3  0080               	movwf	0
  1413  04E4                     l1953:
  1414  04E4  3001               	movlw	1
  1415  04E5  07B2               	addwf	itoa@buf,f
  1416  04E6  1803               	skipnc
  1417  04E7  0AB3               	incf	itoa@buf+1,f
  1418  04E8  3000               	movlw	0
  1419  04E9  07B3               	addwf	itoa@buf+1,f
  1420  04EA                     l1955:
  1421  04EA  09B4               	comf	itoa@val,f
  1422  04EB  09B5               	comf	itoa@val+1,f
  1423  04EC  0AB4               	incf	itoa@val,f
  1424  04ED  1903               	skipnz
  1425  04EE  0AB5               	incf	itoa@val+1,f
  1426  04EF                     l1957:
  1427  04EF  0832               	movf	itoa@buf,w
  1428  04F0  00A8               	movwf	utoa@buf
  1429  04F1  0833               	movf	itoa@buf+1,w
  1430  04F2  00A9               	movwf	utoa@buf+1
  1431  04F3  0835               	movf	itoa@val+1,w
  1432  04F4  00AB               	movwf	utoa@val+1
  1433  04F5  0834               	movf	itoa@val,w
  1434  04F6  00AA               	movwf	utoa@val
  1435  04F7  0837               	movf	itoa@base+1,w
  1436  04F8  00AD               	movwf	utoa@base+1
  1437  04F9  0836               	movf	itoa@base,w
  1438  04FA  00AC               	movwf	utoa@base
  1439  04FB  120A  118A  20FC  120A  118A  	fcall	_utoa
  1440  0500                     l847:
  1441  0500  0008               	return
  1442  0501                     __end_of_itoa:
  1443                           
  1444                           	psect	text4
  1445  00FC                     __ptext4:	
  1446 ;; *************** function _utoa *****************
  1447 ;; Defined at:
  1448 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\itoa.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  buf             2    8[BANK0 ] PTR unsigned char 
  1451 ;;		 -> RAM(512), 
  1452 ;;  val             2   10[BANK0 ] unsigned int 
  1453 ;;  base            2   12[BANK0 ] int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  v               2   15[BANK0 ] unsigned int 
  1456 ;;  c               1   17[BANK0 ] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2    8[BANK0 ] PTR unsigned char 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       6       0       0       0
  1467 ;;      Locals:         0       3       0       0       0
  1468 ;;      Temps:          0       1       0       0       0
  1469 ;;      Totals:         0      10       0       0       0
  1470 ;;Total ram usage:       10 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    3
  1473 ;; This function calls:
  1474 ;;		___lwdiv
  1475 ;;		___lwmod
  1476 ;; This function is called by:
  1477 ;;		_itoa
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _utoa
  1483  00FC                     _utoa:
  1484  00FC                     l1889:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           
  1488  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1489  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1490  00FE  082B               	movf	utoa@val+1,w
  1491  00FF  00B0               	movwf	utoa@v+1
  1492  0100  082A               	movf	utoa@val,w
  1493  0101  00AF               	movwf	utoa@v
  1494  0102                     l1891:
  1495  0102  082D               	movf	utoa@base+1,w
  1496  0103  00A1               	movwf	___lwdiv@divisor+1
  1497  0104  082C               	movf	utoa@base,w
  1498  0105  00A0               	movwf	___lwdiv@divisor
  1499  0106  0830               	movf	utoa@v+1,w
  1500  0107  00A3               	movwf	___lwdiv@dividend+1
  1501  0108  082F               	movf	utoa@v,w
  1502  0109  00A2               	movwf	___lwdiv@dividend
  1503  010A  120A  118A  22A4  120A  118A  	fcall	___lwdiv
  1504  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0111  0821               	movf	?___lwdiv+1,w
  1507  0112  00B0               	movwf	utoa@v+1
  1508  0113  0820               	movf	?___lwdiv,w
  1509  0114  00AF               	movwf	utoa@v
  1510  0115                     l1893:
  1511  0115  3001               	movlw	1
  1512  0116  07A8               	addwf	utoa@buf,f
  1513  0117  1803               	skipnc
  1514  0118  0AA9               	incf	utoa@buf+1,f
  1515  0119  3000               	movlw	0
  1516  011A  07A9               	addwf	utoa@buf+1,f
  1517  011B                     l1895:
  1518  011B  082F               	movf	utoa@v,w
  1519  011C  0430               	iorwf	utoa@v+1,w
  1520  011D  1D03               	btfss	3,2
  1521  011E  2920               	goto	u1351
  1522  011F  2921               	goto	u1350
  1523  0120                     u1351:
  1524  0120  2902               	goto	l1891
  1525  0121                     u1350:
  1526  0121                     l1897:
  1527  0121  0828               	movf	utoa@buf,w
  1528  0122  0084               	movwf	4
  1529  0123  1783               	bsf	3,7
  1530  0124  1C29               	btfss	utoa@buf+1,0
  1531  0125  1383               	bcf	3,7
  1532  0126  0180               	clrf	0
  1533  0127                     l1899:
  1534  0127  3001               	movlw	1
  1535  0128  02A8               	subwf	utoa@buf,f
  1536  0129  3000               	movlw	0
  1537  012A  1C03               	skipc
  1538  012B  03A9               	decf	utoa@buf+1,f
  1539  012C  02A9               	subwf	utoa@buf+1,f
  1540  012D                     l1901:
  1541  012D  082D               	movf	utoa@base+1,w
  1542  012E  00A1               	movwf	___lwmod@divisor+1
  1543  012F  082C               	movf	utoa@base,w
  1544  0130  00A0               	movwf	___lwmod@divisor
  1545  0131  082B               	movf	utoa@val+1,w
  1546  0132  00A3               	movwf	___lwmod@dividend+1
  1547  0133  082A               	movf	utoa@val,w
  1548  0134  00A2               	movwf	___lwmod@dividend
  1549  0135  120A  118A  236C  120A  118A  	fcall	___lwmod
  1550  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1551  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1552  013C  0820               	movf	?___lwmod,w
  1553  013D  00AE               	movwf	??_utoa
  1554  013E  082E               	movf	??_utoa,w
  1555  013F  00B1               	movwf	utoa@c
  1556  0140                     l1903:
  1557  0140  082D               	movf	utoa@base+1,w
  1558  0141  00A1               	movwf	___lwdiv@divisor+1
  1559  0142  082C               	movf	utoa@base,w
  1560  0143  00A0               	movwf	___lwdiv@divisor
  1561  0144  082B               	movf	utoa@val+1,w
  1562  0145  00A3               	movwf	___lwdiv@dividend+1
  1563  0146  082A               	movf	utoa@val,w
  1564  0147  00A2               	movwf	___lwdiv@dividend
  1565  0148  120A  118A  22A4  120A  118A  	fcall	___lwdiv
  1566  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  014F  0821               	movf	?___lwdiv+1,w
  1569  0150  00AB               	movwf	utoa@val+1
  1570  0151  0820               	movf	?___lwdiv,w
  1571  0152  00AA               	movwf	utoa@val
  1572  0153                     l1905:
  1573  0153  300A               	movlw	10
  1574  0154  0231               	subwf	utoa@c,w
  1575  0155  1C03               	skipc
  1576  0156  2958               	goto	u1361
  1577  0157  2959               	goto	u1360
  1578  0158                     u1361:
  1579  0158  295D               	goto	l853
  1580  0159                     u1360:
  1581  0159                     l1907:
  1582  0159  3007               	movlw	7
  1583  015A  00AE               	movwf	??_utoa
  1584  015B  082E               	movf	??_utoa,w
  1585  015C  07B1               	addwf	utoa@c,f
  1586  015D                     l853:
  1587  015D  3030               	movlw	48
  1588  015E  00AE               	movwf	??_utoa
  1589  015F  082E               	movf	??_utoa,w
  1590  0160  07B1               	addwf	utoa@c,f
  1591  0161                     l1909:
  1592  0161  0831               	movf	utoa@c,w
  1593  0162  00AE               	movwf	??_utoa
  1594  0163  0828               	movf	utoa@buf,w
  1595  0164  0084               	movwf	4
  1596  0165  1783               	bsf	3,7
  1597  0166  1C29               	btfss	utoa@buf+1,0
  1598  0167  1383               	bcf	3,7
  1599  0168  082E               	movf	??_utoa,w
  1600  0169  0080               	movwf	0
  1601  016A                     l1911:
  1602  016A  3001               	movlw	1
  1603  016B  02A8               	subwf	utoa@buf,f
  1604  016C  3000               	movlw	0
  1605  016D  1C03               	skipc
  1606  016E  03A9               	decf	utoa@buf+1,f
  1607  016F  02A9               	subwf	utoa@buf+1,f
  1608  0170                     l1913:
  1609  0170  082A               	movf	utoa@val,w
  1610  0171  042B               	iorwf	utoa@val+1,w
  1611  0172  1D03               	btfss	3,2
  1612  0173  2975               	goto	u1371
  1613  0174  2976               	goto	u1370
  1614  0175                     u1371:
  1615  0175  292D               	goto	l1901
  1616  0176                     u1370:
  1617  0176                     l1915:
  1618                           
  1619                           ;	Return value of _utoa is never used
  1620  0176  3001               	movlw	1
  1621  0177  07A8               	addwf	utoa@buf,f
  1622  0178  1803               	skipnc
  1623  0179  0AA9               	incf	utoa@buf+1,f
  1624  017A  3000               	movlw	0
  1625  017B  07A9               	addwf	utoa@buf+1,f
  1626  017C                     l855:
  1627  017C  0008               	return
  1628  017D                     __end_of_utoa:
  1629                           
  1630                           	psect	text5
  1631  036C                     __ptext5:	
  1632 ;; *************** function ___lwmod *****************
  1633 ;; Defined at:
  1634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  divisor         2    0[BANK0 ] unsigned int 
  1637 ;;  dividend        2    2[BANK0 ] unsigned int 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  counter         1    5[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    0[BANK0 ] unsigned int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       4       0       0       0
  1650 ;;      Locals:         0       1       0       0       0
