

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 09 20:54:15 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   791  0101  2905               	goto	u1784
   792  0102                     u1770:
   793  0102  1683               	bsf	3,5	;RP0=1, select bank1
   794  0103  1303               	bcf	3,6	;RP1=0, select bank1
   795  0104  1307               	bcf	7,6	;volatile
   796  0105                     u1784:
   797  0105                     l2034:
   798                           
   799                           ;parkingCar.c: 164:         _delay((unsigned long)((900)*(16000000/4000000.0)));
   800  0105  0188               	clrf	8	;volatile
   801  0106                     l2036:
   802                           
   803                           ;parkingCar.c: 166:         _delay((unsigned long)((19100)*(16000000/4000000.0)));
   804  0106  120A  118A  229F  120A  118A  	fcall	_Lcd8_Init
   805  010B                     l2038:
   806                           
   807                           ;parkingCar.c: 169: };parkingCar.c: 170: ;parkingCar.c: 172: {
   808  010B  1283               	bcf	3,5	;RP0=0, select bank0
   809  010C  1303               	bcf	3,6	;RP1=0, select bank0
   810  010D  01A4               	clrf	Lcd8_Set_Cursor@b
   811  010E  3001               	movlw	1
   812  010F  120A  118A  24A1  120A  118A  	fcall	_Lcd8_Set_Cursor
   813  0114                     l2040:
   814                           
   815                           ;parkingCar.c: 173:     unsigned int i;
   816  0114  300E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   817  0115  1283               	bcf	3,5	;RP0=0, select bank0
   818  0116  1303               	bcf	3,6	;RP1=0, select bank0
   819  0117  00A4               	movwf	Lcd8_Write_String@a
   820  0118  3080               	movlw	128
   821  0119  00A5               	movwf	Lcd8_Write_String@a+1
   822  011A  120A  118A  22F3  120A  118A  	fcall	_Lcd8_Write_String
   823  011F                     l2042:
   824                           
   825                           ;parkingCar.c: 176:         RB1 = 1;
   826  011F  120A  118A  21E0  120A  118A  	fcall	_checkGateStatus
   827  0124                     l2044:
   828                           
   829                           ;parkingCar.c: 179:         _delay((unsigned long)((18050)*(16000000/4000000.0)));
   830  0124  1283               	bcf	3,5	;RP0=0, select bank0
   831  0125  1303               	bcf	3,6	;RP1=0, select bank0
   832  0126  1D86               	btfss	6,3	;volatile
   833  0127  2929               	goto	u1791
   834  0128  292A               	goto	u1790
   835  0129                     u1791:
   836  0129  2957               	goto	l2062
   837  012A                     u1790:
   838  012A                     l2046:
   839                           
   840                           ;parkingCar.c: 180:     }
   841  012A  0846               	movf	_isOpened,w
   842  012B  0447               	iorwf	_isOpened+1,w
   843  012C  1D03               	btfss	3,2
   844  012D  292F               	goto	u1801
   845  012E  2930               	goto	u1800
   846  012F                     u1801:
   847  012F  293F               	goto	l2054
   848  0130                     u1800:
   849  0130                     l2048:
   850  0130  0848               	movf	_lock,w
   851  0131  0449               	iorwf	_lock+1,w
   852  0132  1D03               	btfss	3,2
   853  0133  2935               	goto	u1811
   854  0134  2936               	goto	u1810
   855  0135                     u1811:
   856  0135  293F               	goto	l2054
   857  0136                     u1810:
   858  0136                     l2050:
   859                           
   860                           ;parkingCar.c: 181:     isOpened = 1;
   861  0136  120A  118A  23B4  120A  118A  	fcall	_Rotation90
   862  013B                     l2052:
   863                           
   864                           ;parkingCar.c: 182: }
   865  013B  1283               	bcf	3,5	;RP0=0, select bank0
   866  013C  1303               	bcf	3,6	;RP1=0, select bank0
   867  013D  01CA               	clrf	_parkingTime
   868  013E  01CB               	clrf	_parkingTime+1
   869  013F                     l2054:
   870                           
   871                           ;parkingCar.c: 185:         if(INTF == 1) {
   872  013F  3000               	movlw	0
   873  0140  024B               	subwf	_parkingTime+1,w
   874  0141  3010               	movlw	16
   875  0142  1903               	skipnz
   876  0143  024A               	subwf	_parkingTime,w
   877  0144  1C03               	skipc
   878  0145  2947               	goto	u1821
   879  0146  2948               	goto	u1820
   880  0147                     u1821:
   881  0147  2957               	goto	l2062
   882  0148                     u1820:
   883  0148                     l2056:
   884  0148  1A06               	btfsc	6,4	;volatile
   885  0149  294B               	goto	u1831
   886  014A  294C               	goto	u1830
   887  014B                     u1831:
   888  014B  2957               	goto	l2062
   889  014C                     u1830:
   890  014C                     l2058:
   891                           
   892                           ;parkingCar.c: 187:             lock = 0;
   893  014C  120A  118A  241A  120A  118A  	fcall	_Rotation0
   894  0151                     l2060:
   895                           
   896                           ;parkingCar.c: 188:             parkingTime = 0;
   897  0151  3001               	movlw	1
   898  0152  1283               	bcf	3,5	;RP0=0, select bank0
   899  0153  1303               	bcf	3,6	;RP1=0, select bank0
   900  0154  00C8               	movwf	_lock
   901  0155  3000               	movlw	0
   902  0156  00C9               	movwf	_lock+1
   903  0157                     l2062:
   904                           
   905                           ;parkingCar.c: 192:             counter ++;
   906  0157  1E06               	btfss	6,4	;volatile
   907  0158  295A               	goto	u1841
   908  0159  295B               	goto	u1840
   909  015A                     u1841:
   910  015A  291F               	goto	l2042
   911  015B                     u1840:
   912  015B                     l2064:
   913                           
   914                           ;parkingCar.c: 193:             if(counter == 61*1){
   915  015B  1986               	btfsc	6,3	;volatile
   916  015C  295E               	goto	u1851
   917  015D  295F               	goto	u1850
   918  015E                     u1851:
   919  015E  291F               	goto	l2042
   920  015F                     u1850:
   921  015F                     l2066:
   922                           
   923                           ;parkingCar.c: 194:                 parkingTime ++;
   924  015F  0346               	decf	_isOpened,w
   925  0160  0447               	iorwf	_isOpened+1,w
   926  0161  1D03               	btfss	3,2
   927  0162  2964               	goto	u1861
   928  0163  2965               	goto	u1860
   929  0164                     u1861:
   930  0164  2973               	goto	l250
   931  0165                     u1860:
   932  0165                     l2068:
   933                           
   934                           ;parkingCar.c: 195:                 counter=0;
   935  0165  120A  118A  241A  120A  118A  	fcall	_Rotation0
   936  016A                     l2070:
   937                           
   938                           ;parkingCar.c: 196:             }
   939  016A  30FF               	movlw	255
   940  016B  1283               	bcf	3,5	;RP0=0, select bank0
   941  016C  1303               	bcf	3,6	;RP1=0, select bank0
   942  016D  07CC               	addwf	_park,f
   943  016E  1803               	skipnc
   944  016F  0ACD               	incf	_park+1,f
   945  0170  30FF               	movlw	255
   946  0171  07CD               	addwf	_park+1,f
   947  0172  291F               	goto	l2042
   948  0173                     l250:	
   949                           ;parkingCar.c: 199: }
   950                           
   951  0173  291F               	goto	l2042
   952  0174  120A  118A  280C   	ljmp	start
   953  0177                     __end_of_main:
   954                           
   955                           	psect	text1
   956  04F7                     __ptext1:	
   957 ;; *************** function _timerInit *****************
   958 ;; Defined at:
   959 ;;		line 115 in file "parkingCar.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		status,2
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    2
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _timerInit
   989  04F7                     _timerInit:
   990  04F7                     l1958:	
   991                           ;incstack = 0
   992                           ; Regs used in _timerInit: [status,2]
   993                           
   994                           
   995                           ;parkingCar.c: 116:     RB7 = 1;
   996  04F7  1683               	bsf	3,5	;RP0=1, select bank1
   997  04F8  1303               	bcf	3,6	;RP1=0, select bank1
   998  04F9  140C               	bsf	12,0	;volatile
   999                           
  1000                           ;parkingCar.c: 117:     TRISC6=TRISC7=1;
  1001  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1002  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1003  04FC  100C               	bcf	12,0	;volatile
  1004                           
  1005                           ;parkingCar.c: 118: 
  1006  04FD  170B               	bsf	11,6	;volatile
  1007                           
  1008                           ;parkingCar.c: 119:     TRISD = 0x00;
  1009  04FE  178B               	bsf	11,7	;volatile
  1010  04FF                     l1960:
  1011                           
  1012                           ;parkingCar.c: 123: 
  1013  04FF  018E               	clrf	14	;volatile
  1014  0500  018F               	clrf	15	;volatile
  1015  0501                     l1962:
  1016                           
  1017                           ;parkingCar.c: 125:     unsigned char id[13];
  1018  0501  1090               	bcf	16,1	;volatile
  1019  0502                     l1964:
  1020                           
  1021                           ;parkingCar.c: 127:     Lcd8_Set_Cursor(1, 0);
  1022  0502  1210               	bcf	16,4	;volatile
  1023  0503                     l1966:
  1024                           
  1025                           ;parkingCar.c: 128:     Lcd8_Write_String("Wellcome!");
  1026  0503  1290               	bcf	16,5	;volatile
  1027  0504                     l1968:
  1028                           
  1029                           ;parkingCar.c: 130:     while (1) {
  1030  0504  1410               	bsf	16,0	;volatile
  1031  0505                     l233:
  1032  0505  0008               	return
  1033  0506                     __end_of_timerInit:
  1034                           
  1035                           	psect	text2
  1036  01E0                     __ptext2:	
  1037 ;; *************** function _checkGateStatus *****************
  1038 ;; Defined at:
  1039 ;;		line 133 in file "parkingCar.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  string         20   18[BANK0 ] unsigned char [20]
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0      20       0       0       0
  1055 ;;      Temps:          0       1       0       0       0
  1056 ;;      Totals:         0      21       0       0       0
  1057 ;;Total ram usage:       21 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    5
  1060 ;; This function calls:
  1061 ;;		_Lcd8_Set_Cursor
  1062 ;;		_Lcd8_Write_String
  1063 ;;		_toa
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _checkGateStatus
  1071  01E0                     _checkGateStatus:
  1072  01E0                     l1970:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _checkGateStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1075                           
  1076                           
  1077                           ;parkingCar.c: 134:                     if(1){
  1078  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1079  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1080  01E2  0348               	decf	_lock,w
  1081  01E3  0449               	iorwf	_lock+1,w
  1082  01E4  1D03               	btfss	3,2
  1083  01E5  29E7               	goto	u1731
  1084  01E6  29E8               	goto	u1730
  1085  01E7                     u1731:
  1086  01E7  29FB               	goto	l1976
  1087  01E8                     u1730:
  1088  01E8                     l1972:
  1089                           
  1090                           ;parkingCar.c: 135:                         if (isOpened == 0 && lock == 0){
  1091  01E8  01A4               	clrf	Lcd8_Set_Cursor@b
  1092  01E9  3002               	movlw	2
  1093  01EA  120A  118A  24A1  120A  118A  	fcall	_Lcd8_Set_Cursor
  1094  01EF                     l1974:
  1095                           
  1096                           ;parkingCar.c: 136:                             Rotation90();
  1097  01EF  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1098  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01F2  00A4               	movwf	Lcd8_Write_String@a
  1101  01F3  3080               	movlw	128
  1102  01F4  00A5               	movwf	Lcd8_Write_String@a+1
  1103  01F5  120A  118A  22F3  120A  118A  	fcall	_Lcd8_Write_String
  1104                           
  1105                           ;parkingCar.c: 137:                             parkingTime = 0;
  1106  01FA  2A1D               	goto	l237
  1107  01FB                     l1976:
  1108                           
  1109                           ;parkingCar.c: 139:                         }
  1110  01FB  01A4               	clrf	Lcd8_Set_Cursor@b
  1111  01FC  3002               	movlw	2
  1112  01FD  120A  118A  24A1  120A  118A  	fcall	_Lcd8_Set_Cursor
  1113  0202                     l1978:
  1114                           
  1115                           ;parkingCar.c: 140:                         if(parkingTime > 15 && RB4 == 0){
  1116  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0204  0346               	decf	_isOpened,w
  1119  0205  0447               	iorwf	_isOpened+1,w
  1120  0206  1D03               	btfss	3,2
  1121  0207  2A09               	goto	u1741
  1122  0208  2A0A               	goto	u1740
  1123  0209                     u1741:
  1124  0209  2A14               	goto	l1982
  1125  020A                     u1740:
  1126  020A                     l1980:
  1127                           
  1128                           ;parkingCar.c: 141: 
  1129  020A  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1130  020B  00A4               	movwf	Lcd8_Write_String@a
  1131  020C  3080               	movlw	128
  1132  020D  00A5               	movwf	Lcd8_Write_String@a+1
  1133  020E  120A  118A  22F3  120A  118A  	fcall	_Lcd8_Write_String
  1134                           
  1135                           ;parkingCar.c: 142:                                 Rotation0();
  1136  0213  2A1D               	goto	l237
  1137  0214                     l1982:
  1138                           
  1139                           ;parkingCar.c: 143:                                 lock = 1;
  1140  0214  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1141  0215  00A4               	movwf	Lcd8_Write_String@a
  1142  0216  3080               	movlw	128
  1143  0217  00A5               	movwf	Lcd8_Write_String@a+1
  1144  0218  120A  118A  22F3  120A  118A  	fcall	_Lcd8_Write_String
  1145  021D                     l237:	
  1146                           ;parkingCar.c: 145:                     }
  1147                           
  1148                           
  1149                           ;parkingCar.c: 146:                 };parkingCar.c: 147:                 if(RB4==1){
  1150  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1151  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1152  021F  084D               	movf	_park+1,w
  1153  0220  00AA               	movwf	toa@value+1
  1154  0221  084C               	movf	_park,w
  1155  0222  00A9               	movwf	toa@value
  1156  0223  3032               	movlw	(low (checkGateStatus@string| 0))& (0+255)
  1157  0224  00B1               	movwf	??_checkGateStatus
  1158  0225  0831               	movf	??_checkGateStatus,w
  1159  0226  00AB               	movwf	toa@ptr
  1160  0227  120A  118A  2029  120A  118A  	fcall	_toa
  1161  022C                     l1984:
  1162                           
  1163                           ;parkingCar.c: 148:                     if (RB3==0){
  1164  022C  300A               	movlw	10
  1165  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1166  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1167  022F  00B1               	movwf	??_checkGateStatus
  1168  0230  0831               	movf	??_checkGateStatus,w
  1169  0231  00A4               	movwf	Lcd8_Set_Cursor@b
  1170  0232  3002               	movlw	2
  1171  0233  120A  118A  24A1  120A  118A  	fcall	_Lcd8_Set_Cursor
  1172  0238                     l1986:
  1173                           
  1174                           ;parkingCar.c: 149:                         if(isOpened == 1){
  1175  0238  3032               	movlw	(low (checkGateStatus@string| 0))& (0+255)
  1176  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1177  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1178  023B  00A4               	movwf	Lcd8_Write_String@a
  1179  023C  3000               	movlw	0
  1180  023D  00A5               	movwf	Lcd8_Write_String@a+1
  1181  023E  120A  118A  22F3  120A  118A  	fcall	_Lcd8_Write_String
  1182  0243                     l240:
  1183  0243  0008               	return
  1184  0244                     __end_of_checkGateStatus:
  1185                           
  1186                           	psect	text3
  1187  0029                     __ptext3:	
  1188 ;; *************** function _toa *****************
  1189 ;; Defined at:
  1190 ;;		line 54 in file "parkingCar.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  value           2    9[BANK0 ] int 
  1193 ;;  ptr             1   11[BANK0 ] PTR unsigned char 
  1194 ;;		 -> checkGateStatus@string(20), 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  temp            2   15[BANK0 ] int 
  1197 ;;  count           2   13[BANK0 ] int 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  2    9[BANK0 ] int 
  1200 ;; Registers used:
  1201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       3       0       0       0
  1208 ;;      Locals:         0       4       0       0       0
  1209 ;;      Temps:          0       1       0       0       0
  1210 ;;      Totals:         0       8       0       0       0
  1211 ;;Total ram usage:        8 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; Hardware stack levels required when called:    3
  1214 ;; This function calls:
  1215 ;;		___awdiv
  1216 ;;		___awmod
  1217 ;;		___wmul
  1218 ;; This function is called by:
  1219 ;;		_checkGateStatus
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _toa
  1225  0029                     _toa:
  1226  0029                     l1898:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _toa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1229                           
  1230                           
  1231                           ;parkingCar.c: 54:     for (int i = 0; i < numberID; i++) {;parkingCar.c: 55:         if
      +                           (strcmp((unsigned char) eeprom_read(i), id) == 0) {;parkingCar.c: 56:             retur
      +                          n 1;
  1232  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1233  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1234  002B  01AD               	clrf	toa@count
  1235  002C  01AE               	clrf	toa@count+1
  1236  002D                     l1900:
  1237                           
  1238                           ;parkingCar.c: 57:         }
  1239  002D  082B               	movf	toa@ptr,w
  1240  002E  1D03               	btfss	3,2
  1241  002F  2831               	goto	u1681
  1242  0030  2832               	goto	u1680
  1243  0031                     u1681:
  1244  0031  2833               	goto	l1904
  1245  0032                     u1680:
  1246  0032  28E2               	goto	l205
  1247  0033                     l1904:
  1248                           
  1249                           ;parkingCar.c: 59:     return 0;
  1250  0033  0829               	movf	toa@value,w
  1251  0034  042A               	iorwf	toa@value+1,w
  1252  0035  1D03               	btfss	3,2
  1253  0036  2838               	goto	u1691
  1254  0037  2839               	goto	u1690
  1255  0038                     u1691:
  1256  0038  2841               	goto	l206
  1257  0039                     u1690:
  1258  0039                     l1906:
  1259                           
  1260                           ;parkingCar.c: 60: };parkingCar.c: 61: 
  1261  0039  3030               	movlw	48
  1262  003A  00AC               	movwf	??_toa
  1263  003B  082B               	movf	toa@ptr,w
  1264  003C  0084               	movwf	4
  1265  003D  082C               	movf	??_toa,w
  1266  003E  1383               	bcf	3,7	;select IRP bank0
  1267  003F  0080               	movwf	0
  1268  0040  28E2               	goto	l205
  1269  0041                     l206:	
  1270                           ;parkingCar.c: 63: 
  1271                           
  1272                           
  1273                           ;parkingCar.c: 65:         return 1;
  1274  0041  1FAA               	btfss	toa@value+1,7
  1275  0042  2844               	goto	u1701
  1276  0043  2845               	goto	u1700
  1277  0044                     u1701:
  1278  0044  2869               	goto	l1918
  1279  0045                     u1700:
  1280  0045                     l1910:
  1281                           
  1282                           ;parkingCar.c: 66:     };parkingCar.c: 67:     return 0;
  1283  0045  30FF               	movlw	255
  1284  0046  00A0               	movwf	___wmul@multiplier
  1285  0047  30FF               	movlw	255
  1286  0048  00A1               	movwf	___wmul@multiplier+1
  1287  0049  082A               	movf	toa@value+1,w
  1288  004A  00A3               	movwf	___wmul@multiplicand+1
  1289  004B  0829               	movf	toa@value,w
  1290  004C  00A2               	movwf	___wmul@multiplicand
  1291  004D  120A  118A  247A  120A  118A  	fcall	___wmul
  1292  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0054  0821               	movf	?___wmul+1,w
  1295  0055  00AA               	movwf	toa@value+1
  1296  0056  0820               	movf	?___wmul,w
  1297  0057  00A9               	movwf	toa@value
  1298  0058                     l1912:
  1299                           
  1300                           ;parkingCar.c: 68: }
  1301  0058  302D               	movlw	45
  1302  0059  00AC               	movwf	??_toa
  1303  005A  082B               	movf	toa@ptr,w
  1304  005B  0084               	movwf	4
  1305  005C  082C               	movf	??_toa,w
  1306  005D  1383               	bcf	3,7	;select IRP bank0
  1307  005E  0080               	movwf	0
  1308  005F                     l1914:
  1309  005F  3001               	movlw	1
  1310  0060  00AC               	movwf	??_toa
  1311  0061  082C               	movf	??_toa,w
  1312  0062  07AB               	addwf	toa@ptr,f
  1313  0063                     l1916:
  1314                           
  1315                           ;parkingCar.c: 69: 
  1316  0063  3001               	movlw	1
  1317  0064  07AD               	addwf	toa@count,f
  1318  0065  1803               	skipnc
  1319  0066  0AAE               	incf	toa@count+1,f
  1320  0067  3000               	movlw	0
  1321  0068  07AE               	addwf	toa@count+1,f
  1322  0069                     l1918:
  1323                           
  1324                           ;parkingCar.c: 71:     TMR1IE = 1;
  1325  0069  082A               	movf	toa@value+1,w
  1326  006A  00B0               	movwf	toa@temp+1
  1327  006B  0829               	movf	toa@value,w
  1328  006C  00AF               	movwf	toa@temp
  1329  006D                     l1920:
  1330  006D  0830               	movf	toa@temp+1,w
  1331  006E  3A80               	xorlw	128
  1332  006F  00FF               	movwf	btemp+1
  1333  0070  3080               	movlw	128
  1334  0071  027F               	subwf	btemp+1,w
  1335  0072  1D03               	skipz
  1336  0073  2876               	goto	u1715
  1337  0074  3001               	movlw	1
  1338  0075  022F               	subwf	toa@temp,w
  1339  0076                     u1715:
  1340  0076  1803               	skipnc
  1341  0077  2879               	goto	u1711
  1342  0078  287A               	goto	u1710
  1343  0079                     u1711:
  1344  0079  287B               	goto	l1924
  1345  007A                     u1710:
  1346  007A  2895               	goto	l1930
  1347  007B                     l1924:
  1348  007B  300A               	movlw	10
  1349  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1350  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1351  007E  00A0               	movwf	___awdiv@divisor
  1352  007F  3000               	movlw	0
  1353  0080  00A1               	movwf	___awdiv@divisor+1
  1354  0081  0830               	movf	toa@temp+1,w
  1355  0082  00A3               	movwf	___awdiv@dividend+1
  1356  0083  082F               	movf	toa@temp,w
  1357  0084  00A2               	movwf	___awdiv@dividend
  1358  0085  120A  118A  2177  120A  118A  	fcall	___awdiv
  1359  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1360  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1361  008C  0821               	movf	?___awdiv+1,w
  1362  008D  00B0               	movwf	toa@temp+1
  1363  008E  0820               	movf	?___awdiv,w
  1364  008F  00AF               	movwf	toa@temp
  1365  0090                     l1926:
  1366  0090  3001               	movlw	1
  1367  0091  00AC               	movwf	??_toa
  1368  0092  082C               	movf	??_toa,w
  1369  0093  07AB               	addwf	toa@ptr,f
  1370  0094  286D               	goto	l1920
  1371  0095                     l1930:
  1372                           
  1373                           ;parkingCar.c: 72:     TMR1IF = 0;
  1374  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0097  082B               	movf	toa@ptr,w
  1377  0098  0084               	movwf	4
  1378  0099  1383               	bcf	3,7	;select IRP bank0
  1379  009A  0180               	clrf	0
  1380  009B                     l1932:
  1381                           
  1382                           ;parkingCar.c: 73:     PEIE = 1;
  1383  009B  082A               	movf	toa@value+1,w
  1384  009C  00B0               	movwf	toa@temp+1
  1385  009D  0829               	movf	toa@value,w
  1386  009E  00AF               	movwf	toa@temp
  1387  009F                     l1934:
  1388  009F  0830               	movf	toa@temp+1,w
  1389  00A0  3A80               	xorlw	128
  1390  00A1  00FF               	movwf	btemp+1
  1391  00A2  3080               	movlw	128
  1392  00A3  027F               	subwf	btemp+1,w
  1393  00A4  1D03               	skipz
  1394  00A5  28A8               	goto	u1725
  1395  00A6  3001               	movlw	1
  1396  00A7  022F               	subwf	toa@temp,w
  1397  00A8                     u1725:
  1398  00A8  1803               	skipnc
  1399  00A9  28AB               	goto	u1721
  1400  00AA  28AC               	goto	u1720
  1401  00AB                     u1721:
  1402  00AB  28AD               	goto	l1938
  1403  00AC                     u1720:
  1404  00AC  28E2               	goto	l205
  1405  00AD                     l1938:
  1406                           
  1407                           ;parkingCar.c: 74:     GIE = 1;;parkingCar.c: 75: 
  1408  00AD  300A               	movlw	10
  1409  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1410  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1411  00B0  00A0               	movwf	___awmod@divisor
  1412  00B1  3000               	movlw	0
  1413  00B2  00A1               	movwf	___awmod@divisor+1
  1414  00B3  0830               	movf	toa@temp+1,w
  1415  00B4  00A3               	movwf	___awmod@dividend+1
  1416  00B5  082F               	movf	toa@temp,w
  1417  00B6  00A2               	movwf	___awmod@dividend
  1418  00B7  120A  118A  2244  120A  118A  	fcall	___awmod
  1419  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1420  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1421  00BE  0820               	movf	?___awmod,w
  1422  00BF  3E30               	addlw	48
  1423  00C0  00AC               	movwf	??_toa
  1424  00C1  3001               	movlw	1
  1425  00C2  02AB               	subwf	toa@ptr,f
  1426  00C3  082B               	movf	toa@ptr,w
  1427  00C4  0084               	movwf	4
  1428  00C5  082C               	movf	??_toa,w
  1429  00C6  1383               	bcf	3,7	;select IRP bank0
  1430  00C7  0080               	movwf	0
  1431  00C8                     l1940:
  1432                           
  1433                           ;parkingCar.c: 76: 
  1434  00C8  3001               	movlw	1
