

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 01 01:00:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   773                           
   774                           ;parkingCar.c: 97:     unsigned char id[12];
   775  0669  178B               	bsf	11,7	;volatile
   776  066A                     l1239:
   777                           
   778                           ;parkingCar.c: 101:     Lcd8_Write_String("<<SHOW UR CARD>>");
   779  066A  018E               	clrf	14	;volatile
   780  066B  018F               	clrf	15	;volatile
   781  066C                     l1241:
   782                           
   783                           ;parkingCar.c: 103:     while (1) {
   784  066C  1090               	bcf	16,1	;volatile
   785  066D                     l1243:
   786  066D  1210               	bcf	16,4	;volatile
   787  066E                     l1245:
   788  066E  1290               	bcf	16,5	;volatile
   789  066F                     l1247:
   790  066F  1410               	bsf	16,0	;volatile
   791  0670                     l208:
   792  0670  0008               	return
   793  0671                     __end_of_timerInit:
   794                           
   795                           	psect	text2
   796  0671                     __ptext2:	
   797 ;; *************** function _ser_int *****************
   798 ;; Defined at:
   799 ;;		line 251 in file "parkingCar.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _ser_int
   828  0671                     _ser_int:
   829  0671                     l1249:	
   830                           ;incstack = 0
   831                           ; Regs used in _ser_int: [wreg]
   832                           
   833                           
   834                           ;parkingCar.c: 252:     TXSTA = 0x20;
   835  0671  3020               	movlw	32
   836  0672  1683               	bsf	3,5	;RP0=1, select bank1
   837  0673  1303               	bcf	3,6	;RP1=0, select bank1
   838  0674  0098               	movwf	24	;volatile
   839                           
   840                           ;parkingCar.c: 253:     RCSTA = 0b10010000;
   841  0675  3090               	movlw	144
   842  0676  1283               	bcf	3,5	;RP0=0, select bank0
   843  0677  1303               	bcf	3,6	;RP1=0, select bank0
   844  0678  0098               	movwf	24	;volatile
   845                           
   846                           ;parkingCar.c: 254:     SPBRG = 17;
   847  0679  3011               	movlw	17
   848  067A  1683               	bsf	3,5	;RP0=1, select bank1
   849  067B  1303               	bcf	3,6	;RP1=0, select bank1
   850  067C  0099               	movwf	25	;volatile
   851  067D                     l1251:
   852                           
   853                           ;parkingCar.c: 255:     TXIF = RCIF = 0;
   854  067D  1283               	bcf	3,5	;RP0=0, select bank0
   855  067E  1303               	bcf	3,6	;RP1=0, select bank0
   856  067F  128C               	bcf	12,5	;volatile
   857  0680  120C               	bcf	12,4	;volatile
   858  0681                     l236:
   859  0681  0008               	return
   860  0682                     __end_of_ser_int:
   861                           
   862                           	psect	text3
   863  0659                     __ptext3:	
   864 ;; *************** function _rx *****************
   865 ;; Defined at:
   866 ;;		line 264 in file "parkingCar.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      unsigned char 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         0       0       0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _rx
   895  0659                     _rx:
   896  0659                     l1253:	
   897                           ;incstack = 0
   898                           ; Regs used in _rx: [wreg]
   899                           
   900  0659                     l245:	
   901                           ;parkingCar.c: 265:     while (!RCIF);
   902                           
   903  0659  1283               	bcf	3,5	;RP0=0, select bank0
   904  065A  1303               	bcf	3,6	;RP1=0, select bank0
   905  065B  1E8C               	btfss	12,5	;volatile
   906  065C  2E5E               	goto	u411
   907  065D  2E5F               	goto	u410
   908  065E                     u411:
   909  065E  2E59               	goto	l245
   910  065F                     u410:
   911  065F                     l247:
   912                           
   913                           ;parkingCar.c: 266:     RCIF = 0;
   914  065F  128C               	bcf	12,5	;volatile
   915  0660                     l1255:
   916                           
   917                           ;parkingCar.c: 267:     return RCREG;
   918  0660  081A               	movf	26,w	;volatile
   919  0661                     l248:
   920  0661  0008               	return
   921  0662                     __end_of_rx:
   922                           
   923                           	psect	text4
   924  06D2                     __ptext4:	
   925 ;; *************** function _Lcd8_Write_String *****************
   926 ;; Defined at:
   927 ;;		line 105 in file "./lcd.h"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  a               1    wreg     PTR unsigned char 
   930 ;;		 -> STR_6(5), STR_5(17), STR_4(7), STR_3(7), 
   931 ;;		 -> STR_2(9), 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  a               1    6[COMMON] PTR unsigned char 
   934 ;;		 -> STR_6(5), STR_5(17), STR_4(7), STR_3(7), 
   935 ;;		 -> STR_2(9), 
   936 ;;  i               2    4[COMMON] int 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         3       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
   949 ;;      Totals:         3       0       0       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    2
   953 ;; This function calls:
   954 ;;		_Lcd8_Write_Char
   955 ;; This function is called by:
   956 ;;		_main
   957 ;;		_checkGateStatus
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _Lcd8_Write_String
   963  06D2                     _Lcd8_Write_String:
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   967                           ;Lcd8_Write_String@a stored from wreg
   968  06D2  00F6               	movwf	Lcd8_Write_String@a
   969  06D3                     l1229:
   970                           
   971                           ;./lcd.h: 105: void Lcd8_Write_String(char *a);./lcd.h: 106: {;./lcd.h: 107:  int i;;./l
      +                          cd.h: 108:  for(i=0;a[i]!='\0';i++)
   972  06D3  01F4               	clrf	Lcd8_Write_String@i
   973  06D4  01F5               	clrf	Lcd8_Write_String@i+1
   974  06D5  2EE9               	goto	l1235
   975  06D6                     l1231:
   976                           
   977                           ;./lcd.h: 109:   Lcd8_Write_Char(a[i]);
   978  06D6  0874               	movf	Lcd8_Write_String@i,w
   979  06D7  0776               	addwf	Lcd8_Write_String@a,w
   980  06D8  0084               	movwf	4
   981  06D9  120A  118A  2003  120A  118A  	fcall	stringdir
   982  06DE  120A  118A  269C  120A  118A  	fcall	_Lcd8_Write_Char
   983  06E3                     l1233:
   984  06E3  3001               	movlw	1
   985  06E4  07F4               	addwf	Lcd8_Write_String@i,f
   986  06E5  1803               	skipnc
   987  06E6  0AF5               	incf	Lcd8_Write_String@i+1,f
   988  06E7  3000               	movlw	0
   989  06E8  07F5               	addwf	Lcd8_Write_String@i+1,f
   990  06E9                     l1235:
   991  06E9  0874               	movf	Lcd8_Write_String@i,w
   992  06EA  0776               	addwf	Lcd8_Write_String@a,w
   993  06EB  0084               	movwf	4
   994  06EC  120A  118A  2003  120A  118A  	fcall	stringdir
   995  06F1  3A00               	xorlw	0
   996  06F2  1D03               	skipz
   997  06F3  2EF5               	goto	u401
   998  06F4  2EF6               	goto	u400
   999  06F5                     u401:
  1000  06F5  2ED6               	goto	l1231
  1001  06F6                     u400:
  1002  06F6                     l131:
  1003  06F6  0008               	return
  1004  06F7                     __end_of_Lcd8_Write_String:
  1005                           
  1006                           	psect	text5
  1007  069C                     __ptext5:	
  1008 ;; *************** function _Lcd8_Write_Char *****************
  1009 ;; Defined at:
  1010 ;;		line 96 in file "./lcd.h"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  a               1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  a               1    3[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         1       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		_Lcd8_Port
  1033 ;; This function is called by:
  1034 ;;		_Lcd8_Write_String
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _Lcd8_Write_Char
  1040  069C                     _Lcd8_Write_Char:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _Lcd8_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1044                           ;Lcd8_Write_Char@a stored from wreg
  1045  069C  00F3               	movwf	Lcd8_Write_Char@a
  1046  069D                     l1199:
  1047                           
  1048                           ;./lcd.h: 96: void Lcd8_Write_Char(char a);./lcd.h: 97: {;./lcd.h: 98:    RC0 = 1;
  1049  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1050  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1051  069F  1407               	bsf	7,0	;volatile
  1052  06A0                     l1201:
  1053                           
  1054                           ;./lcd.h: 99:    Lcd8_Port(a);
  1055  06A0  0873               	movf	Lcd8_Write_Char@a,w
  1056  06A1  120A  118A  26F7  120A  118A  	fcall	_Lcd8_Port
  1057  06A6                     l1203:
  1058                           
  1059                           ;./lcd.h: 100:    RC2 = 1;
  1060  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1061  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1062  06A8  1507               	bsf	7,2	;volatile
  1063  06A9                     l1205:
  1064                           
  1065                           ;./lcd.h: 101:   _delay((unsigned long)((4)*(16000000/4000.0)));
  1066  06A9  3015               	movlw	21
  1067  06AA  00F2               	movwf	??_Lcd8_Write_Char+1
  1068  06AB  30C6               	movlw	198
  1069  06AC  00F1               	movwf	??_Lcd8_Write_Char
  1070  06AD                     u437:
  1071  06AD  0BF1               	decfsz	??_Lcd8_Write_Char,f
  1072  06AE  2EAD               	goto	u437
  1073  06AF  0BF2               	decfsz	??_Lcd8_Write_Char+1,f
  1074  06B0  2EAD               	goto	u437
  1075  06B1  0000               	nop
  1076  06B2                     l1207:
  1077                           
  1078                           ;./lcd.h: 102:    RC2 = 0;
  1079  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1080  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1081  06B4  1107               	bcf	7,2	;volatile
  1082  06B5                     l125:
  1083  06B5  0008               	return
  1084  06B6                     __end_of_Lcd8_Write_Char:
  1085                           
  1086                           	psect	text6
  1087  06B6                     __ptext6:	
  1088 ;; *************** function _Lcd8_Set_Cursor *****************
  1089 ;; Defined at:
  1090 ;;		line 70 in file "./lcd.h"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  a               1    wreg     unsigned char 
  1093 ;;  b               1    4[COMMON] unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  a               1    5[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         1       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         2       0       0       0       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		_Lcd8_Cmd
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;;		_checkGateStatus
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _Lcd8_Set_Cursor
  1122  06B6                     _Lcd8_Set_Cursor:
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1126                           ;Lcd8_Set_Cursor@a stored from wreg
  1127  06B6  00F5               	movwf	Lcd8_Set_Cursor@a
  1128  06B7                     l1209:
  1129                           
  1130                           ;./lcd.h: 70: void Lcd8_Set_Cursor(char a, char b);./lcd.h: 71: {;./lcd.h: 72:  if(a == 
      +                          1)
  1131  06B7  0375               	decf	Lcd8_Set_Cursor@a,w
  1132  06B8  1D03               	btfss	3,2
  1133  06B9  2EBB               	goto	u381
  1134  06BA  2EBC               	goto	u380
  1135  06BB                     u381:
  1136  06BB  2EC4               	goto	l1213
  1137  06BC                     u380:
  1138  06BC                     l1211:
  1139                           
  1140                           ;./lcd.h: 73:    Lcd8_Cmd(0x80 + b);
  1141  06BC  0874               	movf	Lcd8_Set_Cursor@b,w
  1142  06BD  3E80               	addlw	128
  1143  06BE  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1144  06C3  2ED1               	goto	l119
  1145  06C4                     l1213:
  1146  06C4  3002               	movlw	2
  1147  06C5  0675               	xorwf	Lcd8_Set_Cursor@a,w
  1148  06C6  1D03               	btfss	3,2
  1149  06C7  2EC9               	goto	u391
  1150  06C8  2ECA               	goto	u390
  1151  06C9                     u391:
  1152  06C9  2ED1               	goto	l119
  1153  06CA                     u390:
  1154  06CA                     l1215:
  1155                           
  1156                           ;./lcd.h: 75:   Lcd8_Cmd(0xC0 + b);
  1157  06CA  0874               	movf	Lcd8_Set_Cursor@b,w
  1158  06CB  3EC0               	addlw	192
  1159  06CC  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1160  06D1                     l119:
  1161  06D1  0008               	return
  1162  06D2                     __end_of_Lcd8_Set_Cursor:
  1163                           
  1164                           	psect	text7
  1165  0735                     __ptext7:	
  1166 ;; *************** function _Lcd8_Init *****************
  1167 ;; Defined at:
  1168 ;;		line 78 in file "./lcd.h"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          2       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    2
  1189 ;; This function calls:
  1190 ;;		_Lcd8_Cmd
  1191 ;;		_Lcd8_Port
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _Lcd8_Init
  1199  0735                     _Lcd8_Init:
  1200  0735                     l1217:	
  1201                           ;incstack = 0
  1202                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
  1203                           
  1204                           
  1205                           ;./lcd.h: 80:  Lcd8_Port(0x00);
  1206  0735  3000               	movlw	0
  1207  0736  120A  118A  26F7  120A  118A  	fcall	_Lcd8_Port
  1208  073B                     l1219:
  1209                           
  1210                           ;./lcd.h: 81:  RC0 = 0;
  1211  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1212  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1213  073D  1007               	bcf	7,0	;volatile
  1214  073E                     l1221:
  1215                           
  1216                           ;./lcd.h: 82:  _delay((unsigned long)((25)*(16000000/4000.0)));
  1217  073E  3082               	movlw	130
  1218  073F  00F5               	movwf	??_Lcd8_Init+1
  1219  0740  30DD               	movlw	221
  1220  0741  00F4               	movwf	??_Lcd8_Init
  1221  0742                     u447:
  1222  0742  0BF4               	decfsz	??_Lcd8_Init,f
  1223  0743  2F42               	goto	u447
  1224  0744  0BF5               	decfsz	??_Lcd8_Init+1,f
  1225  0745  2F42               	goto	u447
  1226  0746  2F47               	nop2
  1227  0747                     l1223:
  1228                           
  1229                           ;./lcd.h: 84:   Lcd8_Cmd(0x30);
  1230  0747  3030               	movlw	48
  1231  0748  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1232                           
  1233                           ;./lcd.h: 85: _delay((unsigned long)((5)*(16000000/4000.0)));
  1234  074D  301A               	movlw	26
  1235  074E  00F5               	movwf	??_Lcd8_Init+1
  1236  074F  30F8               	movlw	248
  1237  0750  00F4               	movwf	??_Lcd8_Init
  1238  0751                     u457:
  1239  0751  0BF4               	decfsz	??_Lcd8_Init,f
  1240  0752  2F51               	goto	u457
  1241  0753  0BF5               	decfsz	??_Lcd8_Init+1,f
  1242  0754  2F51               	goto	u457
  1243  0755  0000               	nop
  1244  0756                     l1225:
  1245                           
  1246                           ;./lcd.h: 86:   Lcd8_Cmd(0x30);
  1247  0756  3030               	movlw	48
  1248  0757  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1249  075C                     l1227:
  1250                           
  1251                           ;./lcd.h: 87:  _delay((unsigned long)((15)*(16000000/4000.0)));
  1252  075C  304E               	movlw	78
  1253  075D  00F5               	movwf	??_Lcd8_Init+1
  1254  075E  30EB               	movlw	235
  1255  075F  00F4               	movwf	??_Lcd8_Init
  1256  0760                     u467:
  1257  0760  0BF4               	decfsz	??_Lcd8_Init,f
  1258  0761  2F60               	goto	u467
  1259  0762  0BF5               	decfsz	??_Lcd8_Init+1,f
  1260  0763  2F60               	goto	u467
  1261                           
  1262                           ;./lcd.h: 88:   Lcd8_Cmd(0x30);
  1263  0764  3030               	movlw	48
  1264  0765  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1265                           
  1266                           ;./lcd.h: 90:   Lcd8_Cmd(0x38);
  1267  076A  3038               	movlw	56
  1268  076B  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1269                           
  1270                           ;./lcd.h: 91:   Lcd8_Cmd(0x0C);
  1271  0770  300C               	movlw	12
  1272  0771  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1273                           
  1274                           ;./lcd.h: 92:   Lcd8_Cmd(0x01);
  1275  0776  3001               	movlw	1
  1276  0777  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1277                           
  1278                           ;./lcd.h: 93:   Lcd8_Cmd(0x06);
  1279  077C  3006               	movlw	6
  1280  077D  120A  118A  2682  120A  118A  	fcall	_Lcd8_Cmd
  1281  0782                     l122:
  1282  0782  0008               	return
  1283  0783                     __end_of_Lcd8_Init:
  1284                           
  1285                           	psect	text8
  1286  0682                     __ptext8:	
  1287 ;; *************** function _Lcd8_Cmd *****************
  1288 ;; Defined at:
  1289 ;;		line 56 in file "./lcd.h"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  a               1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  a               1    3[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          2       0       0       0       0
  1306 ;;      Totals:         3       0       0       0       0
  1307 ;;Total ram usage:        3 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		_Lcd8_Port
  1312 ;; This function is called by:
  1313 ;;		_Lcd8_Set_Cursor
  1314 ;;		_Lcd8_Init
  1315 ;;		_Lcd8_Clear
  1316 ;;		_Lcd8_Shift_Right
  1317 ;;		_Lcd8_Shift_Left
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _Lcd8_Cmd
  1323  0682                     _Lcd8_Cmd:
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _Lcd8_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1327                           ;Lcd8_Cmd@a stored from wreg
  1328  0682  00F3               	movwf	Lcd8_Cmd@a
  1329  0683                     l1189:
  1330                           
  1331                           ;./lcd.h: 56: void Lcd8_Cmd(char a);./lcd.h: 57: {;./lcd.h: 58:   RC0 = 0;
  1332  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0685  1007               	bcf	7,0	;volatile
  1335  0686                     l1191:
  1336                           
  1337                           ;./lcd.h: 59:   Lcd8_Port(a);
  1338  0686  0873               	movf	Lcd8_Cmd@a,w
  1339  0687  120A  118A  26F7  120A  118A  	fcall	_Lcd8_Port
  1340  068C                     l1193:
  1341                           
  1342                           ;./lcd.h: 60:   RC2 = 1;
  1343  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1344  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1345  068E  1507               	bsf	7,2	;volatile
  1346  068F                     l1195:
  1347                           
  1348                           ;./lcd.h: 61:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1349  068F  301A               	movlw	26
  1350  0690  00F2               	movwf	??_Lcd8_Cmd+1
  1351  0691  30F8               	movlw	248
  1352  0692  00F1               	movwf	??_Lcd8_Cmd
  1353  0693                     u477:
  1354  0693  0BF1               	decfsz	??_Lcd8_Cmd,f
  1355  0694  2E93               	goto	u477
  1356  0695  0BF2               	decfsz	??_Lcd8_Cmd+1,f
  1357  0696  2E93               	goto	u477
  1358  0697  0000               	nop
  1359  0698                     l1197:
  1360                           
  1361                           ;./lcd.h: 62:   RC2 = 0;
  1362  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1364  069A  1107               	bcf	7,2	;volatile
  1365  069B                     l110:
  1366  069B  0008               	return
  1367  069C                     __end_of_Lcd8_Cmd:
  1368                           
  1369                           	psect	text9
  1370  06F7                     __ptext9:	
  1371 ;; *************** function _Lcd8_Port *****************
  1372 ;; Defined at:
  1373 ;;		line 14 in file "./lcd.h"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  a               1    wreg     unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  a               1    0[COMMON] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         1       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_Lcd8_Cmd
  1397 ;;		_Lcd8_Init
  1398 ;;		_Lcd8_Write_Char
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd8_Port
  1404  06F7                     _Lcd8_Port:
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd8_Port: [wreg]
  1408                           ;Lcd8_Port@a stored from wreg
  1409  06F7  00F0               	movwf	Lcd8_Port@a
  1410  06F8                     l1171:
  1411                           
  1412                           ;./lcd.h: 14: void Lcd8_Port(char a);./lcd.h: 15: {;./lcd.h: 16:  if(a & 1)
  1413  06F8  1C70               	btfss	Lcd8_Port@a,0
  1414  06F9  2EFB               	goto	u301
  1415  06FA  2EFC               	goto	u300
  1416  06FB                     u301:
  1417  06FB  2F00               	goto	l91
  1418  06FC                     u300:
  1419  06FC                     l1173:
  1420                           
  1421                           ;./lcd.h: 17:   RD0 = 1;
  1422  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1423  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1424  06FE  1408               	bsf	8,0	;volatile
  1425  06FF  2F03               	goto	l92
  1426  0700                     l91:	
  1427                           ;./lcd.h: 18:  else
  1428                           
  1429                           
  1430                           ;./lcd.h: 19:   RD0 = 0;
  1431  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0702  1008               	bcf	8,0	;volatile
  1434  0703                     l92:
  1435                           
