

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 30 15:14:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   798  0033                     l1909:
   799                           
   800                           ;parkingCar.c: 125:     TRISA1=1;
   801  0033  1485               	bsf	5,1	;volatile
   802  0034                     l1911:
   803                           
   804                           ;parkingCar.c: 126:     Lcd8_Init();
   805  0034  120A  118A  211D  120A  118A  	fcall	_Lcd8_Init
   806  0039                     l1913:
   807                           
   808                           ;parkingCar.c: 127:     RC5 = 0;
   809  0039  1283               	bcf	3,5	;RP0=0, select bank0
   810  003A  1303               	bcf	3,6	;RP1=0, select bank0
   811  003B  1287               	bcf	7,5	;volatile
   812  003C                     l1915:
   813                           
   814                           ;parkingCar.c: 129:     int i;;parkingCar.c: 130:     unsigned char id[12];;parkingCar.c
      +                          : 131:     ser_int();
   815  003C  120A  118A  2489  120A  118A  	fcall	_ser_int
   816  0041                     l1917:
   817                           
   818                           ;parkingCar.c: 133:     Lcd8_Set_Cursor(1,1);
   819  0041  1283               	bcf	3,5	;RP0=0, select bank0
   820  0042  1303               	bcf	3,6	;RP1=0, select bank0
   821  0043  01A4               	clrf	Lcd8_Set_Cursor@b
   822  0044  0AA4               	incf	Lcd8_Set_Cursor@b,f
   823  0045  3001               	movlw	1
   824  0046  120A  118A  2416  120A  118A  	fcall	_Lcd8_Set_Cursor
   825  004B                     l1919:
   826                           
   827                           ;parkingCar.c: 134:     Lcd8_Write_String("<<SHOW UR CARD>>");
   828  004B  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   829  004C  1283               	bcf	3,5	;RP0=0, select bank0
   830  004D  1303               	bcf	3,6	;RP1=0, select bank0
   831  004E  00A4               	movwf	Lcd8_Write_String@a
   832  004F  3080               	movlw	128
   833  0050  00A5               	movwf	Lcd8_Write_String@a+1
   834  0051  120A  118A  2171  120A  118A  	fcall	_Lcd8_Write_String
   835  0056                     l1921:
   836                           
   837                           ;parkingCar.c: 138:         val1 = adc();
   838  0056  120A  118A  238A  120A  118A  	fcall	_adc
   839  005B  1283               	bcf	3,5	;RP0=0, select bank0
   840  005C  1303               	bcf	3,6	;RP1=0, select bank0
   841  005D  0829               	movf	?_adc+1,w
   842  005E  00BA               	movwf	main@val1+1
   843  005F  0828               	movf	?_adc,w
   844  0060  00B9               	movwf	main@val1
   845  0061                     l1923:
   846                           
   847                           ;parkingCar.c: 139:         val2 = adc1();
   848  0061  120A  118A  235A  120A  118A  	fcall	_adc1
   849  0066  1283               	bcf	3,5	;RP0=0, select bank0
   850  0067  1303               	bcf	3,6	;RP1=0, select bank0
   851  0068  0829               	movf	?_adc1+1,w
   852  0069  00BC               	movwf	main@val2+1
   853  006A  0828               	movf	?_adc1,w
   854  006B  00BB               	movwf	main@val2
   855  006C                     l1925:
   856                           
   857                           ;parkingCar.c: 140:         checkGateStatus();
   858  006C  120A  118A  2245  120A  118A  	fcall	_checkGateStatus
   859  0071                     l1927:
   860                           
   861                           ;parkingCar.c: 141:         if(val1>150){
   862  0071  3000               	movlw	0
   863  0072  1283               	bcf	3,5	;RP0=0, select bank0
   864  0073  1303               	bcf	3,6	;RP1=0, select bank0
   865  0074  023A               	subwf	main@val1+1,w
   866  0075  3097               	movlw	151
   867  0076  1903               	skipnz
   868  0077  0239               	subwf	main@val1,w
   869  0078  1C03               	skipc
   870  0079  287B               	goto	u1321
   871  007A  287C               	goto	u1320
   872  007B                     u1321:
   873  007B  28F2               	goto	l239
   874  007C                     u1320:
   875  007C                     l1929:
   876                           
   877                           ;parkingCar.c: 142:             RC3 = 1;
   878  007C  1587               	bsf	7,3	;volatile
   879  007D                     l1931:
   880                           
   881                           ;parkingCar.c: 145:             for(int i=0; i<12; i++) {
   882  007D  01BD               	clrf	main@i_193
   883  007E  01BE               	clrf	main@i_193+1
   884  007F                     l1937:
   885                           
   886                           ;parkingCar.c: 146:                 id[i]=rx();
   887  007F  120A  118A  24A9  120A  118A  	fcall	_rx
   888  0084  1283               	bcf	3,5	;RP0=0, select bank0
   889  0085  1303               	bcf	3,6	;RP1=0, select bank0
   890  0086  00AC               	movwf	??_main
   891  0087  083D               	movf	main@i_193,w
   892  0088  3E2D               	addlw	(low (main@id| 0))& (0+255)
   893  0089  0084               	movwf	4
   894  008A  082C               	movf	??_main,w
   895  008B  1383               	bcf	3,7	;select IRP bank0
   896  008C  0080               	movwf	0
   897  008D                     l1939:
   898                           
   899                           ;parkingCar.c: 147:             }
   900  008D  3001               	movlw	1
   901  008E  07BD               	addwf	main@i_193,f
   902  008F  1803               	skipnc
   903  0090  0ABE               	incf	main@i_193+1,f
   904  0091  3000               	movlw	0
   905  0092  07BE               	addwf	main@i_193+1,f
   906  0093                     l1941:
   907  0093  083E               	movf	main@i_193+1,w
   908  0094  3A80               	xorlw	128
   909  0095  00FF               	movwf	btemp+1
   910  0096  3080               	movlw	128
   911  0097  027F               	subwf	btemp+1,w
   912  0098  1D03               	skipz
   913  0099  289C               	goto	u1335
   914  009A  300C               	movlw	12
   915  009B  023D               	subwf	main@i_193,w
   916  009C                     u1335:
   917  009C  1C03               	skipc
   918  009D  289F               	goto	u1331
   919  009E  28A0               	goto	u1330
   920  009F                     u1331:
   921  009F  287F               	goto	l1937
   922  00A0                     u1330:
   923  00A0                     l1943:
   924                           
   925                           ;parkingCar.c: 148:             Lcd8_Set_Cursor(1,1);
   926  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   927  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   928  00A2  01A4               	clrf	Lcd8_Set_Cursor@b
   929  00A3  0AA4               	incf	Lcd8_Set_Cursor@b,f
   930  00A4  3001               	movlw	1
   931  00A5  120A  118A  2416  120A  118A  	fcall	_Lcd8_Set_Cursor
   932  00AA                     l1945:
   933                           
   934                           ;parkingCar.c: 149:             Lcd8_Write_String(id);
   935  00AA  302D               	movlw	(low (main@id| 0))& (0+255)
   936  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   937  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   938  00AD  00A4               	movwf	Lcd8_Write_String@a
   939  00AE  3000               	movlw	0
   940  00AF  00A5               	movwf	Lcd8_Write_String@a+1
   941  00B0  120A  118A  2171  120A  118A  	fcall	_Lcd8_Write_String
   942  00B5                     l1947:
   943                           
   944                           ;parkingCar.c: 150:             if(checkID2(id,"111111111111")==1){
   945  00B5  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   946  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   947  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   948  00B8  00AC               	movwf	??_main
   949  00B9  082C               	movf	??_main,w
   950  00BA  00A7               	movwf	checkID2@availableID
   951  00BB  302D               	movlw	(low (main@id| 0))& (0+255)
   952  00BC  120A  118A  2434  120A  118A  	fcall	_checkID2
   953  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   954  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   955  00C3  0327               	decf	?_checkID2,w
   956  00C4  0428               	iorwf	?_checkID2+1,w
   957  00C5  1D03               	btfss	3,2
   958  00C6  28C8               	goto	u1341
   959  00C7  28C9               	goto	u1340
   960  00C8                     u1341:
   961  00C8  28F3               	goto	l1963
   962  00C9                     u1340:
   963  00C9                     l1949:
   964                           
   965                           ;parkingCar.c: 151:                 parkingTime = 0;
   966  00C9  01C1               	clrf	_parkingTime
   967  00CA  01C2               	clrf	_parkingTime+1
   968  00CB                     l1951:
   969                           
   970                           ;parkingCar.c: 152:                 if (isOpened == 0){
   971  00CB  083F               	movf	_isOpened,w
   972  00CC  0440               	iorwf	_isOpened+1,w
   973  00CD  1D03               	btfss	3,2
   974  00CE  28D0               	goto	u1351
   975  00CF  28D1               	goto	u1350
   976  00D0                     u1351:
   977  00D0  28F3               	goto	l1963
   978  00D1                     u1350:
   979  00D1                     l1953:
   980                           
   981                           ;parkingCar.c: 154:                     Rotation90();
   982  00D1  120A  118A  22F3  120A  118A  	fcall	_Rotation90
   983  00D6                     l1955:
   984                           
   985                           ;parkingCar.c: 155:                     isOpened = 1;
   986  00D6  3001               	movlw	1
   987  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   988  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   989  00D9  00BF               	movwf	_isOpened
   990  00DA  3000               	movlw	0
   991  00DB  00C0               	movwf	_isOpened+1
   992  00DC                     l1957:
   993                           
   994                           ;parkingCar.c: 157:                     if(parkingTime > 5 && val2 < 150){
   995  00DC  3000               	movlw	0
   996  00DD  0242               	subwf	_parkingTime+1,w
   997  00DE  3006               	movlw	6
   998  00DF  1903               	skipnz
   999  00E0  0241               	subwf	_parkingTime,w
  1000  00E1  1C03               	skipc
  1001  00E2  28E4               	goto	u1361
  1002  00E3  28E5               	goto	u1360
  1003  00E4                     u1361:
  1004  00E4  28F0               	goto	l244
  1005  00E5                     u1360:
  1006  00E5                     l1959:
  1007  00E5  3000               	movlw	0
  1008  00E6  023C               	subwf	main@val2+1,w
  1009  00E7  3096               	movlw	150
  1010  00E8  1903               	skipnz
  1011  00E9  023B               	subwf	main@val2,w
  1012  00EA  1803               	skipnc
  1013  00EB  28ED               	goto	u1371
  1014  00EC  28EE               	goto	u1370
  1015  00ED                     u1371:
  1016  00ED  28F0               	goto	l244
  1017  00EE                     u1370:
  1018  00EE                     l1961:
  1019                           
  1020                           ;parkingCar.c: 158:                         RC5 = 1;
  1021  00EE  1687               	bsf	7,5	;volatile
  1022                           
  1023                           ;parkingCar.c: 159:                     }
  1024  00EF  28F3               	goto	l1963
  1025  00F0                     l244:	
  1026                           ;parkingCar.c: 160:                     else{
  1027                           
  1028                           
  1029                           ;parkingCar.c: 161:                         RC5 = 0;
  1030  00F0  1287               	bcf	7,5	;volatile
  1031  00F1  28F3               	goto	l1963
  1032  00F2                     l239:	
  1033                           ;parkingCar.c: 167:         else{
  1034                           
  1035                           
  1036                           ;parkingCar.c: 168:             RC3 = 0;
  1037  00F2  1187               	bcf	7,3	;volatile
  1038  00F3                     l1963:
  1039                           
  1040                           ;parkingCar.c: 171:         if(val2>150){
  1041  00F3  3000               	movlw	0
  1042  00F4  023C               	subwf	main@val2+1,w
  1043  00F5  3097               	movlw	151
  1044  00F6  1903               	skipnz
  1045  00F7  023B               	subwf	main@val2,w
  1046  00F8  1C03               	skipc
  1047  00F9  28FB               	goto	u1381
  1048  00FA  28FC               	goto	u1380
  1049  00FB                     u1381:
  1050  00FB  2917               	goto	l247
  1051  00FC                     u1380:
  1052  00FC                     l1965:
  1053                           
  1054                           ;parkingCar.c: 172:             RC4 = 1;
  1055  00FC  1607               	bsf	7,4	;volatile
  1056  00FD                     l1967:
  1057                           
  1058                           ;parkingCar.c: 173:             if (val1<150){
  1059  00FD  3000               	movlw	0
  1060  00FE  023A               	subwf	main@val1+1,w
  1061  00FF  3096               	movlw	150
  1062  0100  1903               	skipnz
  1063  0101  0239               	subwf	main@val1,w
  1064  0102  1803               	skipnc
  1065  0103  2905               	goto	u1391
  1066  0104  2906               	goto	u1390
  1067  0105                     u1391:
  1068  0105  2856               	goto	l1921
  1069  0106                     u1390:
  1070  0106                     l1969:
  1071                           
  1072                           ;parkingCar.c: 175:                 RC5 = 0;
  1073  0106  1287               	bcf	7,5	;volatile
  1074  0107                     l1971:
  1075                           
  1076                           ;parkingCar.c: 176:                 if(isOpened == 1){
  1077  0107  033F               	decf	_isOpened,w
  1078  0108  0440               	iorwf	_isOpened+1,w
  1079  0109  1D03               	btfss	3,2
  1080  010A  290C               	goto	u1401
  1081  010B  290D               	goto	u1400
  1082  010C                     u1401:
  1083  010C  2919               	goto	l250
  1084  010D                     u1400:
  1085  010D                     l1973:
  1086                           
  1087                           ;parkingCar.c: 177:                     Rotation0();
  1088  010D  120A  118A  23BA  120A  118A  	fcall	_Rotation0
  1089  0112                     l1975:
  1090                           
  1091                           ;parkingCar.c: 178:                     isOpened = 0;
  1092  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0114  01BF               	clrf	_isOpened
  1095  0115  01C0               	clrf	_isOpened+1
  1096  0116  2856               	goto	l1921
  1097  0117                     l247:	
  1098                           ;parkingCar.c: 182:         else{
  1099                           
  1100                           
  1101                           ;parkingCar.c: 183:             RC4 = 0;
  1102  0117  1207               	bcf	7,4	;volatile
  1103  0118  2856               	goto	l1921
  1104  0119                     l250:	
  1105                           ;parkingCar.c: 184:         }
  1106                           
  1107  0119  2856               	goto	l1921
  1108  011A  120A  118A  280C   	ljmp	start
  1109  011D                     __end_of_main:
  1110                           
  1111                           	psect	text1
  1112  049A                     __ptext1:	
  1113 ;; *************** function _timerInit *****************
  1114 ;; Defined at:
  1115 ;;		line 81 in file "parkingCar.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		status,2
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    2
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _timerInit
  1145  049A                     _timerInit:
  1146  049A                     l1801:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _timerInit: [status,2]
  1149                           
  1150                           
  1151                           ;parkingCar.c: 82:     TMR1IE = 1;
  1152  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1153  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1154  049C  140C               	bsf	12,0	;volatile
  1155                           
  1156                           ;parkingCar.c: 83:     TMR1IF = 0;
  1157  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1158  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1159  049F  100C               	bcf	12,0	;volatile
  1160                           
  1161                           ;parkingCar.c: 84:     PEIE = 1;
  1162  04A0  170B               	bsf	11,6	;volatile
  1163                           
  1164                           ;parkingCar.c: 85:     GIE =1;
  1165  04A1  178B               	bsf	11,7	;volatile
  1166  04A2                     l1803:
  1167                           
  1168                           ;parkingCar.c: 89:     TMR1= 0;
  1169  04A2  018E               	clrf	14	;volatile
  1170  04A3  018F               	clrf	15	;volatile
  1171  04A4                     l1805:
  1172                           
  1173                           ;parkingCar.c: 91:     TMR1CS = 0;
  1174  04A4  1090               	bcf	16,1	;volatile
  1175  04A5                     l1807:
  1176                           
  1177                           ;parkingCar.c: 93:     T1CKPS0 = 0;
  1178  04A5  1210               	bcf	16,4	;volatile
  1179  04A6                     l1809:
  1180                           
  1181                           ;parkingCar.c: 94:     T1CKPS1 = 0;
  1182  04A6  1290               	bcf	16,5	;volatile
  1183  04A7                     l1811:
  1184                           
  1185                           ;parkingCar.c: 96:     TMR1ON = 1;
  1186  04A7  1410               	bsf	16,0	;volatile
  1187  04A8                     l228:
  1188  04A8  0008               	return
  1189  04A9                     __end_of_timerInit:
  1190                           
  1191                           	psect	text2
  1192  0489                     __ptext2:	
  1193 ;; *************** function _ser_int *****************
  1194 ;; Defined at:
  1195 ;;		line 250 in file "parkingCar.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _ser_int
  1225  0489                     _ser_int:
  1226  0489                     l1825:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _ser_int: [wreg]
  1229                           
  1230                           
  1231                           ;parkingCar.c: 252:   TXSTA=0x20;
  1232  0489  3020               	movlw	32
  1233  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1234  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1235  048C  0098               	movwf	24	;volatile
  1236                           
  1237                           ;parkingCar.c: 253:   RCSTA=0b10010000;
  1238  048D  3090               	movlw	144
  1239  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1240  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0490  0098               	movwf	24	;volatile
  1242                           
  1243                           ;parkingCar.c: 254:   SPBRG=17;
  1244  0491  3011               	movlw	17
  1245  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0494  0099               	movwf	25	;volatile
  1248  0495                     l1827:
  1249                           
  1250                           ;parkingCar.c: 255:   TXIF=RCIF=0;
  1251  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0497  128C               	bcf	12,5	;volatile
  1254  0498  120C               	bcf	12,4	;volatile
  1255  0499                     l286:
  1256  0499  0008               	return
  1257  049A                     __end_of_ser_int:
  1258                           
  1259                           	psect	text3
  1260  04A9                     __ptext3:	
  1261 ;; *************** function _rx *****************
  1262 ;; Defined at:
  1263 ;;		line 265 in file "parkingCar.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      unsigned char 
  1270 ;; Registers used:
  1271 ;;		wreg
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _rx
  1293  04A9                     _rx:
  1294  04A9                     l1849:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _rx: [wreg]
  1297                           
  1298  04A9                     l295:	
  1299                           ;parkingCar.c: 267:   while(!RCIF);
  1300                           
  1301  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1302  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1303  04AB  1E8C               	btfss	12,5	;volatile
  1304  04AC  2CAE               	goto	u1271
  1305  04AD  2CAF               	goto	u1270
  1306  04AE                     u1271:
  1307  04AE  2CA9               	goto	l295
  1308  04AF                     u1270:
  1309  04AF                     l297:
  1310                           
  1311                           ;parkingCar.c: 268:   RCIF=0;
  1312  04AF  128C               	bcf	12,5	;volatile
  1313  04B0                     l1851:
  1314                           
  1315                           ;parkingCar.c: 269:   return RCREG;
  1316  04B0  081A               	movf	26,w	;volatile
  1317  04B1                     l298:
  1318  04B1  0008               	return
  1319  04B2                     __end_of_rx:
  1320                           
  1321                           	psect	text4
  1322  0434                     __ptext4:	
  1323 ;; *************** function _checkID2 *****************
  1324 ;; Defined at:
  1325 ;;		line 74 in file "parkingCar.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  id              1    wreg     PTR unsigned char 
  1328 ;;		 -> main@id(12), 
  1329 ;;  availableID     1    7[BANK0 ] PTR unsigned int 
  1330 ;;		 -> STR_6(13), 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  id              1   10[BANK0 ] PTR unsigned char 
  1333 ;;		 -> main@id(12), 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  2    7[BANK0 ] unsigned int 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       2       0       0       0
  1344 ;;      Locals:         0       1       0       0       0
  1345 ;;      Temps:          0       1       0       0       0
  1346 ;;      Totals:         0       4       0       0       0
  1347 ;;Total ram usage:        4 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    3
  1350 ;; This function calls:
  1351 ;;		_strcmp
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _checkID2
  1359  0434                     _checkID2:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _checkID2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;checkID2@id stored from wreg
  1364  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0436  00AA               	movwf	checkID2@id
  1367  0437                     l1791:
  1368                           
  1369                           ;parkingCar.c: 76:     if (strcmp(availableID,id)==0){
  1370  0437  082A               	movf	checkID2@id,w
  1371  0438  00A9               	movwf	??_checkID2
  1372  0439  0829               	movf	??_checkID2,w
  1373  043A  00A0               	movwf	strcmp@s2
  1374  043B  0827               	movf	checkID2@availableID,w
  1375  043C  120A  118A  22BE  120A  118A  	fcall	_strcmp
  1376  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0443  0820               	movf	?_strcmp,w
  1379  0444  0421               	iorwf	?_strcmp+1,w
  1380  0445  1D03               	btfss	3,2
  1381  0446  2C48               	goto	u1231
  1382  0447  2C49               	goto	u1230
  1383  0448                     u1231:
  1384  0448  2C4E               	goto	l1797
  1385  0449                     u1230:
  1386  0449                     l1793:
  1387                           
  1388                           ;parkingCar.c: 77:         return 1;
  1389  0449  3001               	movlw	1
  1390  044A  00A7               	movwf	?_checkID2
  1391  044B  3000               	movlw	0
  1392  044C  00A8               	movwf	?_checkID2+1
  1393  044D  2C50               	goto	l225
  1394  044E                     l1797:
  1395                           
  1396                           ;parkingCar.c: 79:     return 0;
  1397  044E  01A7               	clrf	?_checkID2
  1398  044F  01A8               	clrf	?_checkID2+1
  1399  0450                     l225:
  1400  0450  0008               	return
  1401  0451                     __end_of_checkID2:
  1402                           
  1403                           	psect	text5
  1404  02BE                     __ptext5:	
  1405 ;; *************** function _strcmp *****************
  1406 ;; Defined at:
  1407 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcmp.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  s1              1    wreg     PTR const unsigned char 
  1410 ;;		 -> STR_6(13), ROM(8192), 
  1411 ;;  s2              1    0[BANK0 ] PTR const unsigned char 
  1412 ;;		 -> main@id(12), 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  s1              1    6[BANK0 ] PTR const unsigned char 
  1415 ;;		 -> STR_6(13), ROM(8192), 
  1416 ;;  r               1    5[BANK0 ] char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2    0[BANK0 ] int 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       2       0       0       0
  1427 ;;      Locals:         0       2       0       0       0
  1428 ;;      Temps:          0       3       0       0       0
  1429 ;;      Totals:         0       7       0       0       0
  1430 ;;Total ram usage:        7 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_checkID2
  1437 ;;		_checkID
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _strcmp
  1443  02BE                     _strcmp:
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1447                           ;strcmp@s1 stored from wreg
  1448  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1449  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1450  02C0  00A6               	movwf	strcmp@s1
  1451  02C1                     l1739:
  1452  02C1  2ACA               	goto	l1745
  1453  02C2                     l1741:
  1454  02C2  3001               	movlw	1
  1455  02C3  00A2               	movwf	??_strcmp
  1456  02C4  0822               	movf	??_strcmp,w
  1457  02C5  07A6               	addwf	strcmp@s1,f
  1458  02C6                     l1743:
  1459  02C6  3001               	movlw	1
  1460  02C7  00A2               	movwf	??_strcmp
